===== JOB INFO =====
JobID:   672291
Node:    chimera21
Tasks:   4
GPUs:    
Account: cs_funda.durupinarbabur
====================

===== NVIDIA-SMI =====
Thu Jan 15 22:19:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:52:00.0 Off |                    0 |
| N/A   35C    P0            120W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
======================
✅ GPU detected: NVIDIA H200
   CUDA Version: 12.1
✓ Loaded curve configuration from: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/config/curve_config.json
✓ Copied curve configuration to: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/curve_config.json
✓ Loaded 4 training stages from config
=== STARTING UNIFIED RL TRAINING ===
Number of Stages: 4
Device: cuda | Actions: 8 (Inc. STOP)
Base Seed: 50 (for reproducibility)
Curve Generation: On-The-Fly
Run Directory: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943
Checkpoints: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints
Weights: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights
Logs: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/logs/training.log
Training Start Time: 2026-01-15 22:19:43

🛡️  Anti-Forgetting Mechanisms Enabled:
   - Mixed Curriculum: 15% chance to sample from previous stages
   - Periodic Evaluation: Every 500 episodes on previous stages
   - This prevents catastrophic forgetting during curriculum learning

=============================================
STARTING Bin1_Straight
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 0
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin1_Straight] Ep 100 | AvgRew: 0.02 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.27 | Eff: 0.32 | Loop: 0.16
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin3_Complex_Loops] Ep 3000 | AvgRew: 474.15 | Succ: 0.00 | Dev: 1.13 | ZigZag: 0.71 | Eff: 1.40 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 3100 | AvgRew: 443.18 | Succ: 0.00 | Dev: 1.07 | ZigZag: 0.74 | Eff: 1.35 | Loop: 0.20 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 3200 | AvgRew: 433.71 | Succ: 0.00 | Dev: 1.19 | ZigZag: 0.72 | Eff: 1.31 | Loop: 0.19 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 3300 | AvgRew: 411.14 | Succ: 0.00 | Dev: 1.19 | ZigZag: 0.79 | Eff: 1.35 | Loop: 0.23 [Prev: 2]
[Bin3_Complex_Loops] Ep 3400 | AvgRew: 424.59 | Succ: 0.00 | Dev: 1.14 | ZigZag: 0.74 | Eff: 1.36 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 3500 | AvgRew: 459.79 | Succ: 0.00 | Dev: 1.08 | ZigZag: 0.69 | Eff: 1.34 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 3600 | AvgRew: 451.97 | Succ: 0.00 | Dev: 1.17 | ZigZag: 0.66 | Eff: 1.31 | Loop: 0.14 [Prev: 2]
[Bin3_Complex_Loops] Ep 3700 | AvgRew: 475.60 | Succ: 0.00 | Dev: 1.14 | ZigZag: 0.67 | Eff: 1.38 | Loop: 0.15 [Prev: 2]
[Bin3_Complex_Loops] Ep 3800 | AvgRew: 501.26 | Succ: 0.00 | Dev: 1.12 | ZigZag: 0.77 | Eff: 1.46 | Loop: 0.23 [Prev: 2]
[Bin3_Complex_Loops] Ep 3900 | AvgRew: 481.85 | Succ: 0.00 | Dev: 1.09 | ZigZag: 0.75 | Eff: 1.39 | Loop: 0.21 [Prev: 2]
[Bin3_Complex_Loops] Ep 4000 | AvgRew: 494.92 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.69 | Eff: 1.33 | Loop: 0.16 [Prev: 2]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin3_Complex_Loops_ep4000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin3_Complex_Loops_ep4000.pth
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin3_Complex_Loops] Ep 4100 | AvgRew: 438.08 | Succ: 0.00 | Dev: 1.18 | ZigZag: 0.72 | Eff: 1.33 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 4200 | AvgRew: 441.62 | Succ: 0.00 | Dev: 1.22 | ZigZag: 0.60 | Eff: 1.30 | Loop: 0.14 [Prev: 2]
[Bin3_Complex_Loops] Ep 4300 | AvgRew: 472.85 | Succ: 0.00 | Dev: 1.08 | ZigZag: 0.66 | Eff: 1.33 | Loop: 0.17 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 4400 | AvgRew: 468.70 | Succ: 0.00 | Dev: 1.04 | ZigZag: 0.64 | Eff: 1.29 | Loop: 0.14 [Prev: 2]
[Bin3_Complex_Loops] Ep 4500 | AvgRew: 495.88 | Succ: 0.00 | Dev: 1.04 | ZigZag: 0.68 | Eff: 1.48 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 4600 | AvgRew: 482.46 | Succ: 0.00 | Dev: 1.08 | ZigZag: 0.60 | Eff: 1.33 | Loop: 0.13 [Prev: 2]
[Bin3_Complex_Loops] Ep 4700 | AvgRew: 480.38 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.68 | Eff: 1.31 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 4800 | AvgRew: 478.12 | Succ: 0.00 | Dev: 1.03 | ZigZag: 0.67 | Eff: 1.40 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 4900 | AvgRew: 506.45 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.68 | Eff: 1.39 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 5000 | AvgRew: 495.26 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.67 | Eff: 1.28 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 5100 | AvgRew: 505.40 | Succ: 0.00 | Dev: 1.03 | ZigZag: 0.65 | Eff: 1.34 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 5200 | AvgRew: 462.57 | Succ: 0.00 | Dev: 1.16 | ZigZag: 0.73 | Eff: 1.46 | Loop: 0.21 [Prev: 2]
[Bin3_Complex_Loops] Ep 5300 | AvgRew: 507.06 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.72 | Eff: 1.39 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 5400 | AvgRew: 486.96 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.73 | Eff: 1.40 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 5500 | AvgRew: 502.75 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.80 | Eff: 1.41 | Loop: 0.23 [Prev: 2]
[Bin3_Complex_Loops] Ep 5600 | AvgRew: 493.77 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.74 | Eff: 1.46 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 5700 | AvgRew: 551.22 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.72 | Eff: 1.46 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 5800 | AvgRew: 496.41 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.73 | Eff: 1.40 | Loop: 0.19 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin3_Complex_Loops] Ep 5900 | AvgRew: 518.90 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.74 | Eff: 1.47 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 6000 | AvgRew: 498.25 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.69 | Eff: 1.42 | Loop: 0.19 [Prev: 2]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin3_Complex_Loops_ep6000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin3_Complex_Loops_ep6000.pth
[Bin3_Complex_Loops] Ep 6100 | AvgRew: 479.28 | Succ: 0.00 | Dev: 1.07 | ZigZag: 0.68 | Eff: 1.36 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 6200 | AvgRew: 519.00 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.67 | Eff: 1.36 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 6300 | AvgRew: 491.37 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.63 | Eff: 1.36 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 6400 | AvgRew: 494.11 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.65 | Eff: 1.30 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 6500 | AvgRew: 483.14 | Succ: 0.00 | Dev: 1.05 | ZigZag: 0.67 | Eff: 1.36 | Loop: 0.18 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin3_Complex_Loops] Ep 6600 | AvgRew: 513.82 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.70 | Eff: 1.40 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 6700 | AvgRew: 530.30 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.77 | Eff: 1.50 | Loop: 0.22 [Prev: 2]
[Bin3_Complex_Loops] Ep 6800 | AvgRew: 524.24 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.75 | Eff: 1.47 | Loop: 0.22 [Prev: 2]
[Bin3_Complex_Loops] Ep 6900 | AvgRew: 502.90 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.72 | Eff: 1.31 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 7000 | AvgRew: 485.65 | Succ: 0.00 | Dev: 1.02 | ZigZag: 0.72 | Eff: 1.31 | Loop: 0.19 [Prev: 2]
[Bin3_Complex_Loops] Ep 7100 | AvgRew: 499.51 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.70 | Eff: 1.35 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 7200 | AvgRew: 532.67 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.71 | Eff: 1.38 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 7300 | AvgRew: 539.30 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.71 | Eff: 1.44 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 7400 | AvgRew: 517.83 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.70 | Eff: 1.34 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 7500 | AvgRew: 519.10 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.74 | Eff: 1.35 | Loop: 0.21 [Prev: 2]
[Bin3_Complex_Loops] Ep 7600 | AvgRew: 545.83 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.71 | Eff: 1.38 | Loop: 0.19 [Prev: 2]
[Bin3_Complex_Loops] Ep 7700 | AvgRew: 511.22 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.75 | Eff: 1.40 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 7800 | AvgRew: 506.50 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.73 | Eff: 1.40 | Loop: 0.19 [Prev: 2]
[Bin3_Complex_Loops] Ep 7900 | AvgRew: 510.87 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.78 | Eff: 1.42 | Loop: 0.23 [Prev: 2]
[Bin3_Complex_Loops] Ep 8000 | AvgRew: 538.10 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.66 | Eff: 1.30 | Loop: 0.16 [Prev: 2]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin3_Complex_Loops_ep8000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin3_Complex_Loops_ep8000.pth
[Bin3_Complex_Loops] Ep 8100 | AvgRew: 515.78 | Succ: 0.00 | Dev: 1.00 | ZigZag: 0.68 | Eff: 1.41 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 8200 | AvgRew: 515.07 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.68 | Eff: 1.36 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 8300 | AvgRew: 512.87 | Succ: 0.00 | Dev: 1.09 | ZigZag: 0.67 | Eff: 1.42 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 8400 | AvgRew: 517.52 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.64 | Eff: 1.41 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 8500 | AvgRew: 492.51 | Succ: 0.00 | Dev: 1.10 | ZigZag: 0.59 | Eff: 1.34 | Loop: 0.15 [Prev: 2]
[Bin3_Complex_Loops] Ep 8600 | AvgRew: 537.88 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.60 | Eff: 1.33 | Loop: 0.15 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 8700 | AvgRew: 500.95 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.62 | Eff: 1.36 | Loop: 0.15 [Prev: 2]
[Bin3_Complex_Loops] Ep 8800 | AvgRew: 540.24 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.69 | Eff: 1.47 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 8900 | AvgRew: 513.35 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.69 | Eff: 1.39 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 9000 | AvgRew: 518.97 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.71 | Eff: 1.46 | Loop: 0.19 [Prev: 2]
[Bin3_Complex_Loops] Ep 9100 | AvgRew: 497.33 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.70 | Eff: 1.44 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 9200 | AvgRew: 531.37 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.70 | Eff: 1.39 | Loop: 0.19 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 9300 | AvgRew: 508.70 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.65 | Eff: 1.40 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 9400 | AvgRew: 520.17 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.66 | Eff: 1.36 | Loop: 0.18 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 9500 | AvgRew: 475.94 | Succ: 0.00 | Dev: 1.03 | ZigZag: 0.67 | Eff: 1.33 | Loop: 0.18 [Prev: 2]
[Bin3_Complex_Loops] Ep 9600 | AvgRew: 514.16 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.64 | Eff: 1.36 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 9700 | AvgRew: 515.59 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.67 | Eff: 1.33 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 9800 | AvgRew: 538.89 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.73 | Eff: 1.49 | Loop: 0.21 [Prev: 2]
[Bin3_Complex_Loops] Ep 9900 | AvgRew: 539.61 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.69 | Eff: 1.38 | Loop: 0.19 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 10000 | AvgRew: 560.18 | Succ: 0.00 | Dev: 0.83 | ZigZag: 0.72 | Eff: 1.40 | Loop: 0.20 [Prev: 2]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin3_Complex_Loops_ep10000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin3_Complex_Loops_ep10000.pth
Finished Bin3_Complex_Loops. Saved model to /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/model_Bin3_Complex_Loops_FINAL.pth
✅ Added Bin3_Complex_Loops to previous stages pool (total: 3 stages)
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/actor_Bin3_Complex_Loops_FINAL.pth

=============================================
STARTING Bin4_Mixed_Random
Episodes: 30000 | LR: 5e-05
Global Episode Offset: 60000
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 100 | AvgRew: 596.91 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.75 | Eff: 1.56 | Loop: 0.23 [Prev: 3]
[Bin4_Mixed_Random] Ep 200 | AvgRew: 603.42 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.81 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 300 | AvgRew: 590.60 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.80 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 400 | AvgRew: 606.14 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.78 | Eff: 1.69 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 500 | AvgRew: 638.58 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.78 | Eff: 1.69 | Loop: 0.26 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 600 | AvgRew: 591.02 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.79 | Eff: 1.70 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 700 | AvgRew: 624.69 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.79 | Eff: 1.69 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 800 | AvgRew: 601.17 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.73 | Eff: 1.56 | Loop: 0.23 [Prev: 3]
[Bin4_Mixed_Random] Ep 900 | AvgRew: 604.28 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.74 | Eff: 1.61 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 1000 | AvgRew: 607.68 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.74 | Eff: 1.66 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 1100 | AvgRew: 635.50 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.79 | Eff: 1.77 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 1200 | AvgRew: 619.02 | Succ: 0.00 | Dev: 1.04 | ZigZag: 0.73 | Eff: 1.67 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 1300 | AvgRew: 632.46 | Succ: 0.00 | Dev: 1.03 | ZigZag: 0.81 | Eff: 1.84 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 1400 | AvgRew: 624.81 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.82 | Eff: 1.74 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 1500 | AvgRew: 598.81 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.82 | Eff: 1.68 | Loop: 0.32 [Prev: 3]
[Bin4_Mixed_Random] Ep 1600 | AvgRew: 646.45 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.80 | Eff: 1.77 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 1700 | AvgRew: 628.11 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.79 | Eff: 1.76 | Loop: 0.27 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 1800 | AvgRew: 634.89 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.78 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 1900 | AvgRew: 642.85 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.78 | Eff: 1.78 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 2000 | AvgRew: 627.82 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.77 | Eff: 1.67 | Loop: 0.26 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep2000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep2000.pth
[Bin4_Mixed_Random] Ep 2100 | AvgRew: 582.34 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.82 | Eff: 1.69 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 2200 | AvgRew: 617.93 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.78 | Eff: 1.68 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 2300 | AvgRew: 577.48 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.82 | Eff: 1.72 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 2400 | AvgRew: 616.42 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.73 | Eff: 1.69 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 2500 | AvgRew: 637.86 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.85 | Eff: 1.84 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 2600 | AvgRew: 609.88 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.88 | Eff: 1.86 | Loop: 0.35 [Prev: 3]
[Bin4_Mixed_Random] Ep 2700 | AvgRew: 640.01 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.80 | Eff: 1.73 | Loop: 0.29 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 2800 | AvgRew: 589.69 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.80 | Eff: 1.68 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 2900 | AvgRew: 603.03 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.78 | Eff: 1.70 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 3000 | AvgRew: 617.85 | Succ: 0.00 | Dev: 0.81 | ZigZag: 0.76 | Eff: 1.55 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 3100 | AvgRew: 602.82 | Succ: 0.00 | Dev: 0.81 | ZigZag: 0.85 | Eff: 1.75 | Loop: 0.30 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 3200 | AvgRew: 587.33 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.80 | Eff: 1.59 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 3300 | AvgRew: 617.57 | Succ: 0.00 | Dev: 0.81 | ZigZag: 0.84 | Eff: 1.63 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 3400 | AvgRew: 618.36 | Succ: 0.00 | Dev: 0.83 | ZigZag: 0.86 | Eff: 1.70 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 3500 | AvgRew: 624.21 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.90 | Eff: 1.80 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 3600 | AvgRew: 589.19 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.79 | Eff: 1.64 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 3700 | AvgRew: 597.82 | Succ: 0.00 | Dev: 0.84 | ZigZag: 0.78 | Eff: 1.61 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 3800 | AvgRew: 630.85 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.86 | Eff: 1.84 | Loop: 0.29 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 3900 | AvgRew: 636.57 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.86 | Eff: 1.81 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 4000 | AvgRew: 623.70 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.87 | Eff: 1.74 | Loop: 0.29 [Prev: 3]
